Price,brand,ram_gb,Touchscreen
34649,ASUS,4,No
38999,Lenovo,4,No
39999,Lenovo,4,No
69990,ASUS,8,No
26990,ASUS,4,No
22990,ASUS,4,No
21990,ASUS,4,No
58799,ASUS,8,No
49999,Lenovo,4,No
59990,acer,4,No
93700,acer,4,No
72990,acer,4,No
17490,Avita,4,No
22990,ASUS,4,No
35990,ASUS,4,No
56490,HP,8,Yes
65390,HP,8,No
31999,Lenovo,4,No
32490,HP,8,No
31799,Lenovo,4,No
29890,ASUS,4,No
23990,ASUS,4,No
32955,HP,4,No
46200,HP,4,No
34429,ASUS,4,No
37990,Lenovo,8,No
35990,ASUS,4,No
33980,ASUS,8,No
39990,HP,8,No
39490,DELL,8,No
53990,HP,8,Yes
38990,acer,8,No
37990,ASUS,8,No
37890,ASUS,8,No
38990,Lenovo,8,No
37990,Lenovo,8,No
41990,DELL,8,No
45990,ASUS,8,No
39990,Lenovo,8,No
42490,DELL,8,No
36990,DELL,4,No
53990,Lenovo,8,Yes
36990,ASUS,8,No
38940,Lenovo,4,No
39490,DELL,4,No
45990,ASUS,8,No
39999,Lenovo,8,No
42990,DELL,8,No
49990,DELL,8,Yes
41490,DELL,8,No
41990,DELL,8,No
41990,Lenovo,8,No
38490,ASUS,8,No
38990,Lenovo,4,No
44990,Lenovo,4,No
36490,Lenovo,4,No
38970,Lenovo,8,No
44900,HP,4,No
38990,MSI,4,No
44427,DELL,4,No
35990,ASUS,4,No
40200,Lenovo,4,No
40990,Lenovo,4,No
42490,DELL,4,No
23990,acer,4,No
71999,DELL,4,Yes
39990,ASUS,4,No
41998,Lenovo,4,No
41990,ASUS,4,No
39999,Lenovo,4,No
39990,ASUS,4,No
39998,Lenovo,4,No
42490,HP,4,No
41990,Lenovo,4,No
48490,ASUS,4,No
44376,HP,4,No
43900,DELL,4,No
46690,DELL,4,No
40990,Lenovo,4,No
39990,DELL,4,No
43990,Lenovo,4,No
36990,ASUS,4,No
48500,DELL,8,No
48990,ASUS,8,No
23490,ASUS,4,No
54238,HP,4,Yes
37990,ASUS,8,No
42990,HP,8,No
42990,HP,8,No
35990,ASUS,4,No
42990,ASUS,8,No
51990,ASUS,8,Yes
48990,ASUS,8,No
42990,ASUS,8,No
38990,Lenovo,8,No
45990,DELL,8,No
42490,HP,8,No
43970,HP,8,No
39990,ASUS,4,No
48990,MSI,8,No
54990,HP,8,No
40990,MSI,8,No
41990,ASUS,8,No
54990,Lenovo,8,Yes
44990,ASUS,8,No
41250,HP,8,No
44990,HP,8,No
42990,ASUS,8,No
60790,DELL,8,Yes
45650,HP,8,No
41990,DELL,8,No
45490,DELL,8,No
44990,ASUS,8,No
42990,Lenovo,8,No
45490,HP,4,No
38799,HP,4,No
69267,HP,4,Yes
51649,ASUS,4,No
47990,HP,4,No
40990,ASUS,4,No
42990,ASUS,4,No
44890,ASUS,4,No
41490,ASUS,4,No
50990,HP,4,No
48900,HP,4,No
40990,ASUS,4,No
41790,DELL,4,No
57999,Lenovo,4,Yes
45930,DELL,8,No
55490,HP,8,Yes
32890,ASUS,8,No
35990,Lenovo,8,No
42490,DELL,8,No
42190,DELL,8,No
39490,DELL,8,No
43690,HP,8,No
35990,ASUS,4,No
43800,DELL,8,No
38990,Lenovo,8,No
34990,ASUS,4,No
38900,ASUS,8,No
39990,DELL,4,No
40890,DELL,4,No
36990,Lenovo,4,No
39990,HP,4,No
41990,HP,4,No
43970,DELL,4,No
39790,HP,4,No
35590,ASUS,4,No
36490,HP,4,No
38990,ASUS,4,No
33990,ASUS,4,No
43400,DELL,4,No
24990,ASUS,4,No
40750,HP,4,No
43000,DELL,4,No
38000,ASUS,4,No
37990,DELL,8,No
49279,HP,8,No
38999,Lenovo,8,No
41500,ASUS,8,No
36999,acer,4,No
42900,DELL,8,No
21490,ASUS,4,No
41480,DELL,8,No
32990,ASUS,8,No
38680,ASUS,8,No
23990,ASUS,4,No
40390,DELL,8,No
33990,ASUS,4,No
20490,ASUS,4,No
41490,DELL,8,No
45490,DELL,8,No
44490,DELL,8,No
41890,ASUS,8,No
42990,DELL,4,No
40990,acer,8,No
48990,DELL,8,No
43590,DELL,4,No
44690,DELL,4,No
40990,ASUS,4,No
43990,DELL,4,No
43590,DELL,4,No
41390,DELL,4,No
44290,DELL,4,No
48999,DELL,4,No
39990,DELL,4,No
46390,DELL,8,No
18990,ASUS,4,No
17990,ASUS,4,No
26470,HP,4,No
27990,HP,4,No
29999,Lenovo,4,No
25990,Lenovo,4,No
16990,Lenovo,4,No
24990,Lenovo,4,No
50990,acer,8,No
119990,acer,8,No
94190,acer,8,No
106167,ASUS,8,No
68090,DELL,8,No
139990,DELL,8,No
55990,HP,8,No
102551,HP,8,No
46990,Lenovo,8,No
76012,HP,8,No
49490,Lenovo,8,No
86867,acer,8,No
48990,ASUS,8,No
55990,DELL,8,No
81998,acer,8,Yes
136590,HP,8,Yes
59490,acer,8,No
49800,ASUS,8,No
61999,Lenovo,8,No
54990,HP,8,No
53990,HP,8,No
52990,Lenovo,8,No
67990,HP,16,No
57990,ASUS,8,No
62300,Lenovo,16,No
52990,Lenovo,8,No
51990,Lenovo,8,No
61990,Lenovo,16,No
63990,ASUS,8,Yes
65990,Lenovo,8,No
52990,acer,8,No
49990,Lenovo,8,No
71990,ASUS,8,No
47990,ASUS,8,No
48490,Lenovo,8,No
72990,ASUS,8,No
76990,MSI,16,No
89990,ASUS,16,No
59990,MSI,8,No
65990,ASUS,8,No
71990,DELL,8,Yes
71890,DELL,8,Yes
64990,Lenovo,16,No
65990,ASUS,16,No
55999,HP,8,No
73490,ASUS,16,No
74490,HP,16,No
58340,HP,8,No
55999,acer,8,No
67990,DELL,16,No
59990,ASUS,16,No
82990,ASUS,16,No
64190,DELL,8,No
70090,DELL,16,No
49990,ASUS,8,No
55490,MSI,8,No
97990,HP,8,Yes
54990,ASUS,8,No
59990,Lenovo,8,No
53990,Lenovo,8,No
66999,HP,16,No
60990,acer,8,No
47990,ASUS,8,No
59999,HP,8,No
79990,DELL,16,No
63990,ASUS,8,No
63990,HP,8,No
59990,ASUS,16,No
55990,Lenovo,8,No
59990,ASUS,16,No
63990,HP,8,No
69490,DELL,16,No
89390,DELL,16,Yes
74990,ASUS,8,No
64990,Lenovo,8,Yes
66490,Lenovo,8,No
89702,DELL,16,No
70990,Lenovo,16,No
58990,ASUS,16,Yes
57500,Lenovo,8,No
79990,DELL,8,Yes
56541,MSI,8,No
59990,ASUS,16,No
64990,Lenovo,16,No
61290,DELL,8,No
54990,Lenovo,8,No
59990,Lenovo,8,No
84990,ASUS,8,No
72500,HP,8,No
59990,Lenovo,8,No
87990,Lenovo,8,Yes
57990,HP,8,No
69490,DELL,8,No
68990,Lenovo,8,Yes
77990,Lenovo,8,No
105990,ASUS,8,Yes
79990,MSI,8,No
55490,DELL,8,No
69990,Lenovo,8,No
84990,ASUS,8,Yes
59990,DELL,8,No
111890,DELL,8,No
65990,DELL,8,No
72990,ASUS,8,No
71090,DELL,8,No
74990,MSI,8,No
79990,ASUS,8,No
55490,MSI,8,No
66490,DELL,8,No
53400,ASUS,8,No
74500,DELL,8,Yes
114990,DELL,8,No
61990,DELL,8,No
159990,APPLE,8,No
172090,APPLE,8,No
74990,MSI,8,No
56490,MSI,8,No
147000,Lenovo,8,No
55990,Lenovo,8,No
77990,HP,8,No
106490,HP,8,No
70990,Lenovo,8,No
64990,Lenovo,8,No
57990,acer,8,No
64990,ASUS,8,No
54990,MSI,8,No
111999,HP,8,Yes
70798,Lenovo,8,No
59990,Lenovo,8,No
99500,acer,8,No
55990,HP,8,No
72990,ASUS,8,No
64990,acer,8,No
57990,ASUS,8,No
76990,HP,8,Yes
62998,Lenovo,8,No
77990,DELL,8,Yes
114990,HP,8,Yes
65990,DELL,8,No
88990,DELL,8,No
113590,Lenovo,8,No
73990,ASUS,8,Yes
61000,HP,8,No
99990,ASUS,8,Yes
67990,Lenovo,8,No
70799,DELL,8,Yes
65990,Lenovo,8,No
53690,ASUS,8,No
55990,MSI,8,No
53190,ASUS,8,No
58999,Lenovo,8,No
71990,DELL,8,No
82000,HP,8,No
84990,ASUS,8,No
89998,Lenovo,8,No
99990,ASUS,8,Yes
84990,ASUS,8,No
69899,Lenovo,8,No
79990,DELL,8,No
76300,DELL,8,No
55999,Lenovo,8,No
72900,DELL,8,No
73990,DELL,8,Yes
84990,ASUS,8,No
73519,DELL,8,No
126000,HP,8,Yes
88990,ASUS,8,No
114999,HP,8,Yes
82990,DELL,8,Yes
109999,acer,8,Yes
82990,Lenovo,8,Yes
79990,DELL,8,Yes
114990,ASUS,8,Yes
129999,HP,8,Yes
149990,MSI,8,No
71290,DELL,8,No
79500,DELL,8,No
82990,DELL,8,No
70980,DELL,8,No
99990,ASUS,8,Yes
94000,HP,8,No
82990,DELL,8,Yes
79990,MSI,8,No
85990,ASUS,8,No
86990,ASUS,8,No
105990,ASUS,8,No
84990,ASUS,8,No
59999,Lenovo,8,No
91999,Lenovo,8,No
78900,DELL,8,Yes
132790,ASUS,8,No
60990,Lenovo,8,No
65556,Avita,8,No
70190,DELL,16,No
79590,DELL,8,Yes
65556,Avita,8,No
76990,ASUS,8,No
65556,Avita,8,No
44990,Avita,8,No
84990,ASUS,8,Yes
86999,Lenovo,8,Yes
78000,HP,16,No
73063,Avita,8,No
73063,Avita,8,No
100990,HP,16,No
74990,Lenovo,8,No
75990,ASUS,8,No
84086,Lenovo,8,No
75990,ASUS,8,No
77990,ASUS,8,No
77990,ASUS,8,No
179990,APPLE,16,No
179990,APPLE,16,No
82990,ASUS,8,No
87990,ASUS,8,No
84500,ASUS,8,No
74190,DELL,8,No
64990,Lenovo,8,No
155411,Lenovo,8,Yes
125394,Lenovo,8,Yes
49990,acer,8,No
46990,acer,8,No
48990,DELL,8,No
59999,acer,8,No
46990,ASUS,8,No
52990,MSI,8,No
57999,Lenovo,8,No
52490,Lenovo,8,No
56990,Lenovo,8,No
61990,acer,8,No
58090,DELL,8,No
56990,ASUS,8,No
61597,acer,8,No
81990,ASUS,8,No
61249,ASUS,8,No
58990,DELL,8,No
83990,ASUS,8,No
291190,MSI,8,No
145990,MSI,8,No
179990,MSI,8,No
64990,HP,8,No
46790,HP,8,No
44599,HP,4,No
72964,acer,8,No
48790,HP,8,No
56491,acer,8,No
50990,ASUS,8,No
55990,ASUS,8,No
57990,acer,8,No
52990,ASUS,8,No
57990,DELL,8,No
56990,acer,8,No
55490,acer,8,No
62490,DELL,8,No
64990,ASUS,16,No
59990,Lenovo,8,No
60190,ASUS,8,No
54490,ASUS,8,No
60990,Lenovo,8,No
55790,DELL,4,No
64990,ASUS,16,No
58990,ASUS,16,No
54990,DELL,8,No
71990,HP,8,No
69900,DELL,8,No
65990,Lenovo,8,No
49990,ASUS,8,No
58990,DELL,8,No
74590,Lenovo,8,No
58990,ASUS,8,No
64990,ASUS,8,No
66490,DELL,8,No
77900,DELL,8,No
67490,DELL,8,No
61990,DELL,8,No
58990,DELL,8,No
74999,Lenovo,8,No
68900,ASUS,8,No
71695,DELL,8,No
62490,acer,16,No
62317,DELL,8,No
207290,MSI,8,No
87990,DELL,16,No
73990,Avita,8,No
73990,Avita,8,No
73990,Avita,8,No
73990,Avita,8,No
73990,Avita,8,No
73990,Avita,8,No
57990,ASUS,16,No
61990,ASUS,8,No
79990,MSI,16,No
68990,Lenovo,8,No
85990,Lenovo,16,Yes
99990,Lenovo,16,No
77990,ASUS,8,No
79990,Lenovo,8,No
93190,HP,16,No
94990,ASUS,16,No
84990,Lenovo,16,Yes
57990,MSI,8,No
102990,HP,16,Yes
99990,DELL,16,No
94990,ASUS,16,No
104000,HP,16,Yes
76990,MSI,16,No
90190,HP,16,No
88488,Lenovo,16,Yes
109990,MSI,16,No
86990,MSI,16,No
89990,MSI,16,No
239759,HP,16,Yes
78990,ASUS,16,No
121890,DELL,16,No
85990,ASUS,16,No
94990,MSI,16,No
92000,HP,16,No
162990,HP,16,Yes
135300,DELL,16,No
64990,MSI,16,No
174527,Lenovo,16,No
162299,Lenovo,16,No
109190,DELL,16,Yes
99999,HP,16,Yes
104990,MSI,16,No
109990,ASUS,16,Yes
99990,ASUS,16,No
244801,Lenovo,16,No
94990,ASUS,16,No
86000,Lenovo,16,No
162399,Lenovo,16,No
119599,HP,16,No
211753,Lenovo,16,No
110999,Lenovo,16,No
99990,DELL,16,No
81990,ASUS,8,No
66990,MSI,8,No
84990,MSI,16,No
104990,ASUS,16,Yes
134990,ASUS,16,Yes
98990,ASUS,16,No
144690,HP,16,No
99990,ASUS,16,No
119990,MSI,16,No
194990,ASUS,16,No
124990,ASUS,16,No
122410,DELL,16,No
179990,HP,16,Yes
154990,MSI,16,Yes
122990,Lenovo,16,No
224990,ASUS,16,Yes
279990,MSI,16,No
121990,HP,16,No
116990,HP,16,No
151098,Lenovo,16,No
129990,MSI,16,No
149999,HP,16,Yes
139990,MSI,16,No
129990,acer,16,No
171990,HP,16,No
93955,DELL,16,No
234990,ASUS,16,No
128500,HP,16,Yes
102990,Lenovo,16,Yes
119990,ASUS,16,Yes
120980,ASUS,16,No
157249,ASUS,16,No
229900,Lenovo,16,No
131500,ASUS,16,No
154990,ASUS,16,No
165990,ASUS,16,No
119990,Lenovo,16,No
167990,ASUS,16,No
165000,HP,16,Yes
62990,Avita,16,No
85990,Lenovo,16,No
94990,HP,16,No
136990,HP,16,No
234990,Lenovo,16,No
159990,acer,16,No
233990,ASUS,16,No
93990,ASUS,16,No
116941,HP,16,No
63990,MSI,8,No
66990,ASUS,16,No
82500,ASUS,16,No
119990,acer,16,No
159990,MSI,16,No
98912,ASUS,16,No
92990,acer,16,No
119990,acer,16,No
169990,acer,32,No
139990,acer,16,No
192990,MSI,16,No
299990,ASUS,16,No
269990,ASUS,16,Yes
139990,ASUS,16,No
265998,Lenovo,16,No
441990,ASUS,16,No
86990,MSI,8,No
109990,MSI,8,No
109590,MSI,8,No
146490,ASUS,16,No
85990,APPLE,8,No
112990,APPLE,8,No
104990,APPLE,16,No
112990,APPLE,8,No
132990,APPLE,16,No
104990,APPLE,16,No
85990,APPLE,8,No
149990,APPLE,16,No
125990,APPLE,8,No
103990,APPLE,8,No
101990,APPLE,8,No
104990,APPLE,8,No
131990,APPLE,8,No
128990,APPLE,16,No
184990,APPLE,16,No
225990,APPLE,16,No
124990,APPLE,4,No
104990,APPLE,8,No
149990,APPLE,8,No
169990,APPLE,16,No
225990,APPLE,16,No
243990,APPLE,16,No
309990,APPLE,32,No
225990,APPLE,16,No
45990,ASUS,4,No
58100,ASUS,4,Yes
62990,ASUS,8,Yes
32990,HP,8,No
33990,ASUS,4,No
30990,acer,4,No
36000,DELL,4,No
32990,ASUS,4,No
35990,DELL,4,No
27990,ASUS,4,No
25990,ASUS,4,No
25990,ASUS,4,No
30780,ASUS,4,No
37990,HP,8,No
35990,ASUS,8,No
39490,DELL,8,No
36990,DELL,8,No
39990,DELL,8,No
33690,ASUS,4,No
40590,DELL,8,No
37990,ASUS,4,No
34500,ASUS,4,No
36990,acer,8,No
43490,HP,8,No
41490,HP,8,No
34990,acer,4,No
44490,HP,4,No
40590,DELL,4,No
42090,DELL,8,No
35990,DELL,8,No
39490,HP,8,No
37390,DELL,8,No
52632,DELL,4,No
39990,DELL,4,No
43990,DELL,4,No
32917,HP,4,No
34990,Lenovo,4,No
39990,DELL,8,No
41999,HP,8,No
41990,DELL,8,No
44490,DELL,8,No
41990,DELL,8,No
44490,DELL,8,No
49990,MSI,4,No
44390,DELL,4,No
57990,HP,8,No
56990,Lenovo,8,No
48990,Lenovo,8,No
49970,HP,8,No
47990,MSI,8,No
48990,HP,8,No
53990,acer,8,No
52990,Lenovo,8,No
43990,acer,8,No
59490,Lenovo,8,No
64990,MSI,8,No
47490,DELL,8,No
59990,HP,8,No
69990,Lenovo,8,No
58990,HP,8,No
59490,DELL,8,No
67500,HP,16,No
48990,HP,8,No
62450,ASUS,8,Yes
58990,ASUS,8,No
57999,HP,8,No
56990,ASUS,16,No
72990,HP,8,No
65990,HP,16,No
98020,HP,16,Yes
63990,HP,16,No
49890,ASUS,8,No
49990,DELL,8,No
59490,DELL,8,No
73999,HP,8,Yes
60990,DELL,4,No
76190,DELL,4,No
74798,Lenovo,4,Yes
58990,ASUS,4,No
68100,HP,4,No
77990,Lenovo,4,Yes
55090,HP,4,No
91990,ASUS,4,Yes
84208,HP,4,No
44990,acer,4,No
53490,HP,4,No
76498,Lenovo,4,No
98920,DELL,4,No
54990,MSI,4,No
49990,acer,4,No
52380,HP,4,No
49990,acer,4,No
52500,HP,4,No
49990,ASUS,4,No
75999,acer,4,No
80990,ASUS,4,No
59900,Lenovo,4,No
54590,HP,4,No
75500,DELL,4,Yes
51890,HP,8,No
78000,ASUS,16,No
59999,HP,16,No
64990,HP,8,No
57900,DELL,4,No
81978,Lenovo,4,Yes
59990,HP,4,No
49490,DELL,8,No
54990,ASUS,8,No
68500,Lenovo,8,No
54990,ASUS,8,No
54990,ASUS,8,No
63990,Lenovo,8,No
80000,HP,4,No
51990,DELL,4,No
62990,ASUS,4,No
52990,HP,4,No
75100,ASUS,4,No
76990,ASUS,16,No
79990,ASUS,16,No
71990,ASUS,8,No
71990,ASUS,8,No
99990,Lenovo,16,No
79990,ASUS,16,No
93990,DELL,16,No
82990,ASUS,16,No
106990,ASUS,4,No
92990,ASUS,4,No
81490,Lenovo,4,No
56990,ASUS,4,No
64990,MSI,4,No
60990,Lenovo,4,No
84988,Lenovo,4,No
90990,HP,4,No
63990,ASUS,4,No
63990,Lenovo,4,No
57999,HP,4,No
72400,ASUS,4,No
78990,Lenovo,4,Yes
59990,acer,4,No
111990,ASUS,4,No
109000,HP,4,Yes
89990,DELL,4,No
78988,Lenovo,4,Yes
73138,Lenovo,4,No
106990,Lenovo,4,No
79990,ASUS,4,No
89570,DELL,4,Yes
68500,HP,4,No
73400,Lenovo,16,No
79990,HP,16,No
84990,HP,16,No
99990,MSI,16,No
72990,ASUS,8,No
92990,HP,16,Yes
84190,HP,16,No
112990,ASUS,16,Yes
114990,ASUS,4,No
99990,acer,4,No
95990,ASUS,4,No
159990,HP,4,No
76990,ASUS,4,No
130990,Lenovo,4,No
99990,ASUS,4,No
112990,ASUS,4,No
77988,Lenovo,4,No
76000,ASUS,4,No
99990,ASUS,4,Yes
111000,ASUS,4,No
84970,ASUS,16,No
75990,HP,16,No
89990,acer,16,No
81990,acer,16,No
80490,Lenovo,4,No
135990,ASUS,16,No
154990,ASUS,16,No
199990,ASUS,16,No
114990,ASUS,16,No
129990,ASUS,16,No
114990,ASUS,16,Yes
146990,MSI,4,No
104990,ASUS,4,No
114990,ASUS,4,Yes
124990,ASUS,4,Yes
134990,ASUS,4,Yes
141990,HP,4,No
129990,ASUS,4,No
142990,ASUS,4,Yes
121990,ASUS,4,No
124990,ASUS,4,Yes
141990,ASUS,4,No
162990,ASUS,4,No
130500,ASUS,4,No
116990,ASUS,4,No
138990,ASUS,4,No
234990,ASUS,4,Yes
135990,ASUS,4,No
144990,ASUS,4,No
149990,ASUS,4,No
142990,ASUS,4,No
57490,Lenovo,8,No
