category,name,ingredient_direction,quantity,unit,ingredient,note
Contemporary Classics,Bellini,100 ml Prosecco,100,ml,Prosecco,
Contemporary Classics,Bellini,50 ml White Peach Puree,50,ml,White Peach Puree,
Contemporary Classics,Black Russian,50 ml Vodka,50,ml,Vodka,
Contemporary Classics,Black Russian,20 ml Coffee Liqueur,20,ml,Coffee Liqueur,
Contemporary Classics,Bloody Mary,45 ml Vodka,45,ml,Vodka,
Contemporary Classics,Bloody Mary,90 ml Tomato Juice,90,ml,Tomato Juice,
Contemporary Classics,Bloody Mary,15 ml Fresh Lemon Juice,15,ml,Fresh Lemon Juice,
Contemporary Classics,Bloody Mary,2 dashes Worcestershire Sauce,2,dash,Worcestershire Sauce,
Contemporary Classics,Bloody Mary,Tabasco,1,dash,Tabasco,
Contemporary Classics,Bloody Mary,Celery Salt,1,dash,Celery Salt,
Contemporary Classics,Bloody Mary,Pepper (Up to taste),1,dash,Pepper,Up to taste
Contemporary Classics,Caipirinha,60 ml Cachaça,60,ml,Cachaça,
Contemporary Classics,Caipirinha,1 Lime cut into small wedges,1,piece,Lime cut into small wedges,
Contemporary Classics,Caipirinha,4 Teaspoons White Cane Sugar,4,teaspoon,White Cane Sugar,
Contemporary Classics,Champagne Cocktail,90 ml Chilled Champagne,90,ml,Chilled Champagne,
Contemporary Classics,Champagne Cocktail,10 ml Cognac,10,ml,Cognac,
Contemporary Classics,Champagne Cocktail,2 dashes Angostura bitters,2,dash,Angostura bitters,
Contemporary Classics,Champagne Cocktail,Few drops of Grand Marnier (optional),few,drops,Grand Marnier,optional
Contemporary Classics,Champagne Cocktail,1 sugar cube,1,piece,Sugar Cube,
Contemporary Classics,Corpse Reviver #2,30 ml Gin,30,ml,Gin,
Contemporary Classics,Corpse Reviver #2,30 ml Cointreau,30,ml,Cointreau,
Contemporary Classics,Corpse Reviver #2,30 ml Lillet Blanc,30,ml,Lillet Blanc,
Contemporary Classics,Corpse Reviver #2,30 ml Fresh Lemon Juice,30,ml,Fresh Lemon Juice,
Contemporary Classics,Corpse Reviver #2,1 dash Absinthe,1,dash,Absinthe,
Contemporary Classics,Cosmopolitan,40 ml Vodka Citron,40,ml,Vodka Citron,
Contemporary Classics,Cosmopolitan,15 ml Cointreau,15,ml,Cointreau,
Contemporary Classics,Cosmopolitan,15 ml Fresh Lime Juice,15,ml,Fresh Lime Juice,
Contemporary Classics,Cosmopolitan,30 ml Cranberry Juice,30,ml,Cranberry Juice,
Contemporary Classics,Cuba Libre,50 ml White Rum,50,ml,White Rum,
Contemporary Classics,Cuba Libre,120 ml Coca Cola,120,ml,Coca Cola,
Contemporary Classics,Cuba Libre,10 ml Fresh Lime Juice,10,ml,Fresh Lime Juice,
Contemporary Classics,French 75,30 ml Gin,30,ml,Gin,
Contemporary Classics,French 75,15 ml Fresh Lemon Juice,15,ml,Fresh Lemon Juice,
Contemporary Classics,French 75,15 ml Sugar Syrup,15,ml,Sugar Syrup,
Contemporary Classics,French 75,60 ml Champagne,60,ml,Champagne,
Contemporary Classics,French Connection,35 ml Cognac,35,ml,Cognac,
Contemporary Classics,French Connection,35 ml Amaretto,35,ml,Amaretto,
Contemporary Classics,Golden Dream,20 ml Galliano,20,ml,Galliano,
Contemporary Classics,Golden Dream,20 ml Triple Sec,20,ml,Triple Sec,
Contemporary Classics,Golden Dream,20 ml Fresh Orange Juice,20,ml,Fresh Orange Juice,
Contemporary Classics,Golden Dream,10 ml Fresh Cream,10,ml,Fresh Cream,
Contemporary Classics,Grasshopper,20 ml Crème de Cacao (White),20,ml,Crème de Cacao,White
Contemporary Classics,Grasshopper,20 ml Crème de Menthe (Green),20,ml,Crème de Menthe,Green
Contemporary Classics,Grasshopper,20 ml Fresh Cream,20,ml,Fresh Cream,
Contemporary Classics,Hemingway Special,60 ml Rum,60,ml,Rum,
Contemporary Classics,Hemingway Special,40 ml Grapefruit Juice,40,ml,Grapefruit Juice,
Contemporary Classics,Hemingway Special,15 ml Maraschino Luxardo,15,ml,Maraschino Luxardo,
Contemporary Classics,Hemingway Special,15 ml Fresh Lime,15,ml,Fresh Lime,
Contemporary Classics,Horse's Neck,40 ml Cognac,40,ml,Cognac,
Contemporary Classics,Horse's Neck,120 ml Ginger Ale,120,ml,Ginger Ale,
Contemporary Classics,Horse's Neck,Dash of Angostura Bitters (optional),1,dash,Angostura Bitters,optional
Contemporary Classics,Irish Coffee,50 ml Irish Whiskey,50,ml,Irish Whiskey,
Contemporary Classics,Irish Coffee,120 ml Hot coffee,120,ml,Hot coffee,
Contemporary Classics,Irish Coffee,50 ml Fresh cream (Chilled),50,ml,Fresh cream,Chilled
Contemporary Classics,Irish Coffee,1 teaspoon Sugar,1,teaspoon,Sugar,
Contemporary Classics,KIR,90 ml Dry White Wine,90,ml,Dry White Wine,
Contemporary Classics,KIR,10 ml Crème de Cassis,10,ml,Crème de Cassis,
Contemporary Classics,Long Island Ice Tea,15 ml Vodka,15,ml,Vodka,
Contemporary Classics,Long Island Ice Tea,15 ml Tequila,15,ml,Tequila,
Contemporary Classics,Long Island Ice Tea,15 ml White rum,15,ml,White rum,
Contemporary Classics,Long Island Ice Tea,15 ml Gin,15,ml,Gin,
Contemporary Classics,Long Island Ice Tea,15 ml Cointreau,15,ml,Cointreau,
Contemporary Classics,Long Island Ice Tea,30 ml Lemon juice,30,ml,Lemon juice,
Contemporary Classics,Long Island Ice Tea,20 ml Simple syrup,20,ml,Simple syrup,
Contemporary Classics,Long Island Ice Tea,Top with Cola,1,top up,Cola,
Contemporary Classics,Mai-Tai,30 ml Amber Jamaican Rum,30,ml,Amber Jamaican Rum,
Contemporary Classics,Mai-Tai,30 ml Martinique Molasses Rhum,30,ml,Martinique Molasses Rhum,
Contemporary Classics,Mai-Tai,15 ml Orange Curacao,15,ml,Orange Curacao,
Contemporary Classics,Mai-Tai,15 ml Orgeat Syrup (Almond),15,ml,Orgeat Syrup,Almond
Contemporary Classics,Mai-Tai,30 ml Fresh Lime Juice,30,ml,Fresh Lime Juice,
Contemporary Classics,Mai-Tai,7.5 ml Simple Syrup,7.5,ml,Simple Syrup,
Contemporary Classics,Margarita,50 ml Tequila 100% Agave,50,ml,Tequila 100% Agave,
Contemporary Classics,Margarita,20 ml Triple Sec,20,ml,Triple Sec,
Contemporary Classics,Margarita,15 ml Freshly Squeezed Lime Juice,15,ml,Freshly Squeezed Lime Juice,
Contemporary Classics,Mimosa,75 ml Fresh orange juice,75,ml,Fresh orange juice,
Contemporary Classics,Mimosa,75 ml Prosecco,75,ml,Prosecco,
Contemporary Classics,Mint Julep,60 ml Bourbon Whiskey,60,ml,Bourbon Whiskey,
Contemporary Classics,Mint Julep,4 fresh Mint sprigs,4,piece,fresh Mint sprigs,
Contemporary Classics,Mint Julep,1 tsp Powdered Sugar,1,teaspoon,Powdered Sugar,
Contemporary Classics,Mint Julep,2 tsp Water,2,teaspoon,Water,
Contemporary Classics,Mojito,45 ml White Cuban Ron,45,ml,White Cuban Ron,
Contemporary Classics,Mojito,20 ml Fresh Lime Juice,20,ml,Fresh Lime Juice,
Contemporary Classics,Mojito,6 pcs Mint Sprigs,6,piece,Mint Sprigs,
Contemporary Classics,Mojito,2 tsp White Cane Sugar,2,teaspoon,White Cane Sugar,
Contemporary Classics,Mojito,Soda Water,1,top up,Soda Water,
Contemporary Classics,Moscow Mule,45 ml Smirnoff Vodka,45,ml,Smirnoff Vodka,
Contemporary Classics,Moscow Mule,120 ml Ginger Beer,120,ml,Ginger Beer,
Contemporary Classics,Moscow Mule,10 ml Fresh lime juice,10,ml,Fresh lime juice,
Contemporary Classics,Pina Colada,50 ml White Rum,50,ml,White Rum,
Contemporary Classics,Pina Colada,30 ml Coconut Cream,30,ml,Coconut Cream,
Contemporary Classics,Pina Colada,50 ml Fresh Pineapple Juice,50,ml,Fresh Pineapple Juice,
Contemporary Classics,Pisco Sour,60 ml Pisco,60,ml,Pisco,
Contemporary Classics,Pisco Sour,30 ml Fresh Lemon Juice,30,ml,Fresh Lemon Juice,
Contemporary Classics,Pisco Sour,20 ml Simple Syrup,20,ml,Simple Syrup,
Contemporary Classics,Pisco Sour,1 Raw Egg White,1,piece,Raw Egg White,
Contemporary Classics,Sea Breeze,40 ml Vodka,40,ml,Vodka,
Contemporary Classics,Sea Breeze,120 ml Cranberry Juice,120,ml,Cranberry Juice,
Contemporary Classics,Sea Breeze,30 ml Grapefruit Juice,30,ml,Grapefruit Juice,
Contemporary Classics,Sex on the Beach,40 ml Vodka,40,ml,Vodka,
Contemporary Classics,Sex on the Beach,20 ml Peach Schnapps,20,ml,Peach Schnapps,
Contemporary Classics,Sex on the Beach,40 ml Fresh Orange Juice,40,ml,Fresh Orange Juice,
Contemporary Classics,Sex on the Beach,40 ml Cranberry Juice,40,ml,Cranberry Juice,
Contemporary Classics,Singapore Sling,30 ml Gin,30,ml,Gin,
Contemporary Classics,Singapore Sling,15 ml Cherry liqueur,15,ml,Cherry liqueur,
Contemporary Classics,Singapore Sling,7.5 ml Cointreau,7.5,ml,Cointreau,
Contemporary Classics,Singapore Sling,7.5 ml DOM Bénédictine,7.5,ml,DOM Bénédictine,
Contemporary Classics,Singapore Sling,120 ml Fresh Pineapple Juice,120,ml,Fresh Pineapple Juice,
Contemporary Classics,Singapore Sling,15 ml Fresh Lime Juice,15,ml,Fresh Lime Juice,
Contemporary Classics,Singapore Sling,10 ml Grenadine Syrup,10,ml,Grenadine Syrup,
Contemporary Classics,Singapore Sling,A dash of Angostura bitters,1,dash,Angostura bitters,
Contemporary Classics,Tequila Sunrise,45 ml Tequila,45,ml,Tequila,
Contemporary Classics,Tequila Sunrise,90 ml Fresh Orange Juice,90,ml,Fresh Orange Juice,
Contemporary Classics,Tequila Sunrise,15 ml Grenadine Syrup,15,ml,Grenadine Syrup,
Contemporary Classics,Vesper,45 ml Gin,45,ml,Gin,
Contemporary Classics,Vesper,15 ml Vodka,15,ml,Vodka,
Contemporary Classics,Vesper,7.5 ml Lillet Blanc,7.5,ml,Lillet Blanc,
Contemporary Classics,Zombie,45 ml Jamaican dark rum,45,ml,Jamaican dark rum,
Contemporary Classics,Zombie,45 ml Gold Puerto Rican rum,45,ml,Gold Puerto Rican rum,
Contemporary Classics,Zombie,30 ml Demerara Rum,30,ml,Demerara Rum,
Contemporary Classics,Zombie,20 ml Fresh lime juice,20,ml,Fresh lime juice,
Contemporary Classics,Zombie,15 ml Falernum,15,ml,Falernum,
Contemporary Classics,Zombie,15 ml Donn's Mix,15,ml,Donn's Mix,
Contemporary Classics,Zombie,1 tsp Grenadine syrup,1,teaspoon,Grenadine syrup,
Contemporary Classics,Zombie,1 dash Angostura bitters,1,dash,Angostura bitters,
Contemporary Classics,Zombie,6 drops Pernod,6,drops,Pernod,
New Era Drinks,Barracuda,45 ml Gold Rum,45,ml,Gold Rum,
New Era Drinks,Barracuda,15 ml Galliano,15,ml,Galliano,
New Era Drinks,Barracuda,60 ml Fresh Pineapple Juice,60,ml,Fresh Pineapple Juice,
New Era Drinks,Barracuda,1 dash Fresh Lime Juice,1,dash,Fresh Lime Juice,
New Era Drinks,Barracuda,Top up with Prosecco,1,top up,Prosecco,
New Era Drinks,Bee's Knees,52.5 ml Dry Gin,52.5,ml,Dry Gin,
New Era Drinks,Bee's Knees,2 teaspoons Honey Syrup,2,teaspoon,Honey Syrup,
New Era Drinks,Bee's Knees,22.5 ml Fresh Lemon Juice,22.5,ml,Fresh Lemon Juice,
New Era Drinks,Bee's Knees,22.5 ml Fresh Orange Juice,22.5,ml,Fresh Orange Juice,
New Era Drinks,Bramble,50 ml Gin,50,ml,Gin,
New Era Drinks,Bramble,25 ml Fresh Lemon Juice,25,ml,Fresh Lemon Juice,
New Era Drinks,Bramble,12.5 ml Sugar Syrup,12.5,ml,Sugar Syrup,
New Era Drinks,Bramble,15 ml Crème de Mûre,15,ml,Crème de Mûre,
New Era Drinks,Canchanchara,60 ml Cuban Aguardiente,60,ml,Cuban Aguardiente,
New Era Drinks,Canchanchara,15 ml Fresh Lime Juice,15,ml,Fresh Lime Juice,
New Era Drinks,Canchanchara,15 ml Raw Honey,15,ml,Raw Honey,
New Era Drinks,Canchanchara,50 ml Water,50,ml,Water,
New Era Drinks,Dark ‘n' stormy,60 ml Goslings Rum,60,ml,Goslings Rum,
New Era Drinks,Dark ‘n' stormy,100 ml Ginger Beer,100,ml,Ginger Beer,
New Era Drinks,Espresso Martini,50 ml Vodka,50,ml,Vodka,
New Era Drinks,Espresso Martini,30 ml Kahlúa,30,ml,Kahlúa,
New Era Drinks,Espresso Martini,10 ml Sugar Syrup,10,ml,Sugar Syrup,
New Era Drinks,Espresso Martini,1 strong Espresso,1,shot,strong Espresso,
New Era Drinks,Fernandito,50 ml Fernet Branca,50,ml,Fernet Branca,
New Era Drinks,Fernandito,Fill up with Cola,1,fill up,Cola,
New Era Drinks,French Martini,45 ml Vodka,45,ml,Vodka,
New Era Drinks,French Martini,15 ml Raspberry Liqueur,15,ml,Raspberry Liqueur,
New Era Drinks,French Martini,15 ml Fresh Pineapple Juice,15,ml,Fresh Pineapple Juice,
New Era Drinks,Illegal,30 ml Espadin Mezcal,30,ml,Espadin Mezcal,
New Era Drinks,Illegal,15 ml Jamaica Overproof White Rum,15,ml,Jamaica Overproof White Rum,
New Era Drinks,Illegal,15 ml Falernum,15,ml,Falernum,
New Era Drinks,Illegal,1 Bar Spoon Maraschino Luxardo,1,bar spoon,Maraschino Luxardo,
New Era Drinks,Illegal,22.5 ml Fresh Lime Juice,22.5,ml,Fresh Lime Juice,
New Era Drinks,Illegal,15 ml Simple Syrup,15,ml,Simple Syrup,
New Era Drinks,Illegal,Few Drops of Egg White (Optional),few,drops,Egg White,Optional
New Era Drinks,Lemon drop Martini,30 ml Vodka Citron,30,ml,Vodka Citron,
New Era Drinks,Lemon drop Martini,20 ml Triple Sec,20,ml,Triple Sec,
New Era Drinks,Lemon drop Martini,15 ml Fresh Lemon Juice,15,ml,Fresh Lemon Juice,
New Era Drinks,Naked and Famous,22.5 ml Mezcal,22.5,ml,Mezcal,
New Era Drinks,Naked and Famous,22.5 ml Yellow Chartreuse,22.5,ml,Yellow Chartreuse,
New Era Drinks,Naked and Famous,22.5 ml Aperol,22.5,ml,Aperol,
New Era Drinks,Naked and Famous,22.5 ml Fresh Lime Juice,22.5,ml,Fresh Lime Juice,
New Era Drinks,New York Sour,60 ml Rye Whiskey or Bourbon,60,ml,Rye Whiskey or Bourbon,
New Era Drinks,New York Sour,22.5 ml Simple syrup,22.5,ml,Simple syrup,
New Era Drinks,New York Sour,30 ml Fresh lemon juice,30,ml,Fresh lemon juice,
New Era Drinks,New York Sour,Few Drops of Egg White,few,drops,Egg White,
New Era Drinks,New York Sour,15 ml Red wine (Shiraz or Malbech),15,ml,Red wine,Shiraz or Malbech
New Era Drinks,Old Cuban,6/8 pcs Mint Leaves,6-8,piece,Mint Leaves,
New Era Drinks,Old Cuban,45 ml Aged Rum,45,ml,Aged Rum,
New Era Drinks,Old Cuban,22.5 ml Fresh Lime Juice,22.5,ml,Fresh Lime Juice,
New Era Drinks,Old Cuban,30 ml Simple Syrup,30,ml,Simple Syrup,
